hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:413: Service name/instance: 'c89e63e35147'
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:40:53] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:00] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:41:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:41:04] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:41:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:41:05] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:41:05] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:41:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:41:05] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:41:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:41:21] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:41:30] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:41:55] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:00] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
hms-simulation-environment-x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0b0-1                     | INFO:root:Powering Off
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:Sending event
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/23', 'EventId': '23', 'EventType': '', 'EventTimestamp': '2023-07-17T17:42:02.112434', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade7 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade7', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade7'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:Sending event
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/23', 'EventId': '23', 'EventType': '', 'EventTimestamp': '2023-07-17T17:42:02.112434', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade7 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade7', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade7'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:02] "POST /redfish/v1/Chassis/Blade7/Actions/Chassis.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0b0-1                     | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:42:28] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:30] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:30] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:30] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:30] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:30] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:30] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:30] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:30] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:42:30] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      |       "pub_key_rsa": "",
hms-simulation-environment-cray-bss-1                      |       "pub_key_ecdsa": "",
hms-simulation-environment-cray-bss-1                      |       "instance_id": "",
hms-simulation-environment-cray-bss-1                      |       "hostname": "",
hms-simulation-environment-cray-bss-1                      |       "fqdn": ""
hms-simulation-environment-cray-bss-1                      |     }
hms-simulation-environment-cray-bss-1                      |   }
hms-simulation-environment-cray-bss-1                      | }
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?mac=00:40:a6:76:d2:c6
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: Ready to decode {}
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: Received boot parameters: {[] [00:40:a6:76:d2:c6] []    {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: Found x1000c0s2b0n1: {console=tty0 {s3://boot-images/00000000-0000-0000-0000-000000000000/kernel } {s3://boot-images/00000000-0000-0000-0000-000000000000/initrd } {map[] map[] {      }} } | {{x1000c0s2b0n1 Node On OK 0xc000581c60  Compute  1009  Sling X86 Mountain false false}  [00:40:a6:76:d2:c6 00:40:a6:76:d2:c6] true}
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: BootparametersPut(): Received request /boot/v1/bootparameters
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: Received boot parameters: {[] [00:40:a6:76:d2:c6] [] console=tty0 console=ttyS0,115200 s3://boot-images/00000000-0000-0000-0000-000000000001/kernel s3://boot-images/00000000-0000-0000-0000-000000000001/initrd {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: Store({[] [00:40:a6:76:d2:c6] [] console=tty0 console=ttyS0,115200 s3://boot-images/00000000-0000-0000-0000-000000000001/kernel s3://boot-images/00000000-0000-0000-0000-000000000001/initrd {map[] map[] {      }}})
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: ImageStore(s3://boot-images/00000000-0000-0000-0000-000000000001/kernel, kernel)
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: imageLookup('s3://boot-images/00000000-0000-0000-0000-000000000001/kernel', kernel,  [{/kernel/75692e4be205f59d {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/kernel"}}])
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/kernel"}: {s3://boot-images/00000000-0000-0000-0000-000000000000/kernel }
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: imageLookup() -> (, { })
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: storeData(/kernel/edbfbb505ab7b9d4, {s3://boot-images/00000000-0000-0000-0000-000000000001/kernel })
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: kvstore.Store(/kernel/edbfbb505ab7b9d4, {"path":"s3://boot-images/00000000-0000-0000-0000-000000000001/kernel"}) -> <nil>
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: ImageStore(s3://boot-images/00000000-0000-0000-0000-000000000001/initrd, initrd)
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: imageLookup('s3://boot-images/00000000-0000-0000-0000-000000000001/initrd', initrd,  [{/initrd/5b663c34ee058c34 {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/initrd"}}])
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/initrd"}: {s3://boot-images/00000000-0000-0000-0000-000000000000/initrd }
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: imageLookup() -> (, { })
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: storeData(/initrd/e6a3bc9d97685799, {s3://boot-images/00000000-0000-0000-0000-000000000001/initrd })
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: kvstore.Store(/initrd/e6a3bc9d97685799, {"path":"s3://boot-images/00000000-0000-0000-0000-000000000001/initrd"}) -> <nil>
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: storeData(/params/x1000c0s2b0n1, {console=tty0 console=ttyS0,115200 /kernel/edbfbb505ab7b9d4 /initrd/e6a3bc9d97685799 {map[] map[] {      }} a197c545-24eb-4274-bc81-1298759515bc})
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: kvstore.Store(/params/x1000c0s2b0n1, {"params":"console=tty0 console=ttyS0,115200","kernel":"/kernel/edbfbb505ab7b9d4","initrd":"/initrd/e6a3bc9d97685799","cloud-init":{"meta-data":null,"user-data":null,"phone-home":{"pub_key_dsa":"","pub_key_rsa":"","pub_key_ecdsa":"","instance_id":"","hostname":"","fqdn":""}},"ReferralToken":"a197c545-24eb-4274-bc81-1298759515bc"}) -> <nil>
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 DEBUG: Store referralToken: a197c545-24eb-4274-bc81-1298759515bc
hms-simulation-environment-cray-bss-1                      | 2023/07/17 17:46:37 /bootparameters PUT: {
hms-simulation-environment-cray-bss-1                      |   "macs": [
hms-simulation-environment-cray-bss-1                      |     "00:40:a6:76:d2:c6"
hms-simulation-environment-cray-bss-1                      |   ],
hms-simulation-environment-cray-bss-1                      |   "params": "console=tty0 console=ttyS0,115200",
hms-simulation-environment-cray-bss-1                      |   "kernel": "s3://boot-images/00000000-0000-0000-0000-000000000001/kernel",
