time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0,x1000c0s6b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 37 complete, xname: x1000c0s4b0n1, FQDN: x1000c0s4b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0n1,x1000c0s4b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 38 complete, xname: x1000c0s3b1n1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1n1,x1000c0s3b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 39 complete, xname: x1000c0s6b1n0, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n0,x1000c0s6b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 40 complete, xname: x1000c0s1b0n0, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n0,x1000c0s1b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 41 complete, xname: x1000c0s3b1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1,x1000c0s3b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 42 complete, xname: x1000c0s6b0n1, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n1,x1000c0s6b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 43 complete, xname: x1000c0s0b0, FQDN: x1000c0s0b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0,x1000c0s0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 44 complete, xname: x1000c0s1b1n0, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n0,x1000c0s1b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-smd-1                      | 2026/01/22 10:12:43.285142 hmsds-tx-postgres.go:1484: Info: DeleteComponentByIDTx(p9999.9996) - 0
cray-smd-1                      | 2026/01/22 10:12:43.285390 logger.go:41: DELETE /hsm/v2/State/Components/p9999.9996 doComponentDeleteV2 812.612µs
cray-smd-1                      | 2026/01/22 10:12:43.289961 smd-api.go:415: doComponentDelete(): trying...
cray-smd-1                      | 2026/01/22 10:12:43.290382 hmsds-tx-postgres.go:1484: Info: DeleteComponentByIDTx(p9999.9997) - 0
cray-smd-1                      | 2026/01/22 10:12:43.290594 logger.go:41: DELETE /hsm/v2/State/Components/p9999.9997 doComponentDeleteV2 630.724µs
cray-smd-1                      | 2026/01/22 10:12:43.295109 smd-api.go:415: doComponentDelete(): trying...
cray-smd-1                      | 2026/01/22 10:12:43.295503 hmsds-tx-postgres.go:1484: Info: DeleteComponentByIDTx(p9999.9998) - 0
cray-smd-1                      | 2026/01/22 10:12:43.295701 logger.go:41: DELETE /hsm/v2/State/Components/p9999.9998 doComponentDeleteV2 591.583µs
cray-smd-1                      | 2026/01/22 10:12:43.300024 smd-api.go:415: doComponentDelete(): trying...
cray-smd-1                      | 2026/01/22 10:12:43.300403 hmsds-tx-postgres.go:1484: Info: DeleteComponentByIDTx(p9999.9999) - 0
cray-smd-1                      | 2026/01/22 10:12:43.300583 logger.go:41: DELETE /hsm/v2/State/Components/p9999.9999 doComponentDeleteV2 557.115µs
cray-smd-1                      | 2026/01/22 10:12:43.307617 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([p9999.9996 p9999.9997 p9999.9998 p9999.9999]) returned 0 comps.
cray-smd-1                      | 2026/01/22 10:12:43.307635 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 45 complete, xname: x1000c0s4b1n1, FQDN: x1000c0s4b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-smd-1                      | 2026/01/22 10:12:43.307843 smd-api.go:5077: doCompLocksStatus(): 172.18.0.39:53314 {"ComponentIDs": ["p9999.9996", "p9999.9997", "p9999.9998", "p9999.9999"]} Err: Component not found
cray-smd-1                      | 2026/01/22 10:12:43.307864 logger.go:41: POST /hsm/v2/locks/status doCompLocksStatusV2 1.073527ms
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-smd-1                      | 2026/01/22 10:12:43.315923 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Partition]) returned 0 comps.
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1n1,x1000c0s4b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 46 complete, xname: x1000c0s3b1n0, FQDN: x1000c0s3b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-capmc-1                    | 2026/01/22 10:22:09 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2b0n0 x1000c0s2b0n1]
cray-capmc-1                    | 2026/01/22 10:22:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2b0n0&id=x1000c0s2b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/01/22 10:22:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&id=x1000c0s2b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/01/22 10:22:09 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b0n0&xname=x1000c0s2b0n1
cray-capmc-1                    | 2026/01/22 10:22:09 capmcd.go:195: Info: --> 172.18.0.39:41298 HTTP 200 OK POST /capmc/v1/get_xname_status (6.075697ms)
cray-capmc-1                    | 2026/01/22 10:22:10 capmcd.go:170: Info: <-- 172.18.0.39:41298 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/01/22 10:22:10 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2b0n0 x1000c0s2b0n1]
cray-capmc-1                    | 2026/01/22 10:22:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2b0n0&id=x1000c0s2b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-smd-1                      | 2026/01/22 10:12:43.315934 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1                      | 2026/01/22 10:12:43.316148 smd-api.go:5147: doCompLocksStatus(): 172.18.0.39:53314 {"type":["Partition"]} Err: Component not found
cray-smd-1                      | 2026/01/22 10:12:43.316193 logger.go:41: GET /hsm/v2/locks/status?type=Partition doCompLocksStatusGetV2 771.058µs
cray-smd-1                      | 2026/01/22 10:12:43.324497 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([p9999.9996 p9999.9997 p9999.9998 p9999.9999]) returned 0 comps.
cray-smd-1                      | 2026/01/22 10:12:43.324510 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1                      | 2026/01/22 10:12:43.325728 logger.go:41: POST /hsm/v2/State/Components doComponentsPostV2 1.787056ms
cray-smd-1                      | 2026/01/22 10:12:43.325775 job-types.go:161: WARNING: Invalid SCN trigger {[p9999.9996 p9999.9997 p9999.9998 p9999.9999] <nil>     }
cray-smd-1                      | 2026/01/22 10:12:43.332479 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([p9999.9996 p9999.9997 p9999.9998 p9999.9999]) returned 4 comps.
cray-smd-1                      | 2026/01/22 10:12:43.333117 logger.go:41: POST /hsm/v2/locks/status doCompLocksStatusV2 1.231111ms
cray-smd-1                      | 2026/01/22 10:12:43.341463 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Partition]) returned 4 comps.
cray-smd-1                      | 2026/01/22 10:12:43.342059 logger.go:41: GET /hsm/v2/locks/status?type=Partition doCompLocksStatusGetV2 1.162029ms
cray-smd-1                      | 2026/01/22 10:12:43.350667 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Partition]) returned 4 comps.
cray-smd-1                      | 2026/01/22 10:12:43.352010 logger.go:41: POST /hsm/v2/locks/lock doCompLocksLockV2 1.937475ms
cray-smd-1                      | 2026/01/22 10:12:43.360314 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Partition]) returned 4 comps.
cray-smd-1                      | 2026/01/22 10:12:43.360520 smd-api.go:4848: doCompLocksV2Lock(): 172.18.0.39:53314 {"Type": ["Partition"]} Err: Component is Locked
cray-smd-1                      | 2026/01/22 10:12:43.360540 logger.go:41: POST /hsm/v2/locks/lock doCompLocksLockV2 761.249µs
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-bss-1                      | 2026/01/22 10:38:01 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004b6f00 <nil> <nil> <nil>}
cray-bss-1                      | 2026/01/22 10:38:01 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1n0,x1000c0s3b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 47 complete, xname: x1000c0s2b0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-hms-hmcollector-poll-1     | 2026/01/22 10:35:04 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0,x1000c0s2b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-capmc-1                    | 2026/01/22 10:22:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&id=x1000c0s2b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 48 complete, xname: x1000c0s5b0, FQDN: x1000c0s5b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0,x1000c0s5b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 49 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 50 complete, xname: x1000c0s3b0n0, FQDN: x1000c0s3b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0n0,x1000c0s3b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 51 complete, xname: x1000c0s2b0n0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n0,x1000c0s2b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2026-01-22T10:17:39Z" level=trace msg="getHWStatesFromHW: Task 52 complete, xname: x3000c0s5b0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
